wp_id,slug,Chart_url,link,title,BN:Cost of living,BN:Housing,BN:Food security and nutrition,BN:Financial assistance,Housing:Housing,Demographic:Living arrangements,Demographics:Population,Econ:Cost of living,Econ:Financial assistance,Econ:Economic impact,Child Care:Child Care,Child Development:Child Development,Child development:Service Access and Utilization,Child development:Standardized tests and screening,Education:Enrollment,Education:General,Mental health:Access,Mental health:Prevalence,PH:Mental health,PH:Access and utilization,PH:Food security and nutrition,PH:Perinatal health,PH:Other,R:Food security and nutrition,R:Housing,R:Cost of living,R:Mental health,R:Other environmental factors,R:Social and emotional,UPK:UPK,Workforce:Workforce,G1:Physical Health,G1:Mental Health,G1:Development and Education,G1:Basic Needs,G1:Other,G2:Strong Families,G2:Strong Communities,"G2:Family Partnership, Leadership, and Decision-Making",G2:Other,G3:Physical Health Access,G3:Mental Health Access,G3:Development and Education Access,G3:Basic Needs Access,G3:Early Childhood Workforce,G3:Other,"G4:Integrated, Well-Resourced, Data Informed","AHS:AHS District, BBF Region, Health Services District",HSA:Hospital Service Area,County:County,Vermont:Basic Needs,Vermont:Development and Education,Vermont:Health,Vermont:Demographics,Vermont:Other
368,aces,/linechart/adverse_experiences_under_18:chart,https://vermontkidsdata.org/aces/,Percent of children under 9 with 2 or fewer Adverse Childhood Experiences (ACEs),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
147,breastfeeding-duration-exclusivity,/columnchart/breastfed_infants:chart,https://vermontkidsdata.org/breastfeeding-duration-exclusivity/,Breastfeeding duration and exclusivity,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
141,child-care-access,/columnchart/families_no_05_care:chart,https://vermontkidsdata.org/access-to-0-5-early-care-and-education/,Child care access: families without access to 0-5 early care and education,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
386,child-care-financial-assistance-program,/columnchart/children_ccfap:chart,https://vermontkidsdata.org/families-receiving-ccfap/,Families participating in the Child Care Financial Assistance Program (CCFAP),0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,child-protection-case-type,/linechart/dcf:chart,https://vermontkidsdata.org/child-protection-case-type/,Child protection cases by type of DCF involvement,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
155,children-in-poverty,/columnchart/poverty_under_12:chart,https://vermontkidsdata.org/children-in-poverty/,Children in poverty: Households with children under 6 living at or below 185% of the Federal Poverty Level,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
390,individuals-served-by-head-start,/columnchart/69,https://vermontkidsdata.org/children-served-by-head-start/,Individuals served by Head Start and Early Head Start Programs,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
199,children-with-adequate-insurance,/columnchart/health_insurance:chart,https://vermontkidsdata.org/health-insurance-coverage/,Children with current and adequate insurance,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
168,developmental-screening,/columnchart/devscreen:chart,https://vermontkidsdata.org/developmental-screening/,Children with a developmental screening,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
143,elevated-blood-lead-levels,/linechart/elevated_blood_lead_levels_by_cat:chart,https://vermontkidsdata.org/elevated-blood-lead-levels/,Children with elevated blood lead levels,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
